ExperimentID,ImageName,ImageID,FeatureID,Feature_TypeID,Feature_left,Feature_top,Feature_right,Feature_bottom
20, crop_000023.png, 1, 1, 0, 227, 68, 247, 88
20, crop_000023.png, 1, 2, 2, 200, 216, 282, 367
20, person_and_bike_087.png, 2, 1, 0, 230, 39, 258, 68
20, person_and_bike_087.png, 2, 2, 2, 151, 187, 279, 368
20, person_011.png, 3, 1, 0, 177, 107, 201, 130
20, person_011.png, 3, 2, 2, 140, 215, 261, 329
20, person_011.png, 3, 3, 2, 141, 123, 156, 140
20, person_011.png, 3, 4, 2, 154, 116, 172, 136
20, person_015.png, 4, 1, 2, 175, 192, 245, 258
20, person_and_bike_094.png, 5, 1, 0, 186, 59, 210, 82
20, person_and_bike_094.png, 5, 2, 2, 131, 190, 248, 342
20, person_073.png, 6, 1, 2, 183, 269, 268, 364
20, person_073.png, 6, 2, 2, 393, 209, 406, 228
20, crop001659.png, 7, 1, 2, 250, 192, 295, 259
20, crop001659.png, 7, 2, 2, 0, 174, 8, 192
20, person_and_bike_190.png, 8, 1, 2, 140, 220, 201, 319
20, person_and_bike_190.png, 8, 2, 2, 191, 224, 247, 332
20, person_098.png, 9, 1, 2, 93, 215, 253, 336
20, person_098.png, 9, 2, 2, 36, 209, 116, 329
20, person_098.png, 9, 3, 2, 246, 201, 397, 345
20, person_056.png, 10, 1, 2, 170, 228, 276, 378
20, crop001704.png, 11, 1, 0, 197, 130, 217, 150
20, crop001704.png, 11, 2, 0, 59, 142, 79, 162
20, crop001704.png, 11, 3, 2, 159, 232, 231, 338
20, crop001704.png, 11, 4, 2, 35, 239, 95, 338
20, crop001704.png, 11, 5, 2, 368, 301, 401, 350
20, crop001704.png, 11, 6, 2, 302, 62, 321, 93
20, crop001704.png, 11, 7, 2, 360, 14, 369, 34
20, person_096.png, 12, 1, 0, 214, 75, 248, 110
20, person_096.png, 12, 2, 2, 324, 99, 380, 173
20, person_096.png, 12, 3, 2, 294, 105, 331, 165
20, person_096.png, 12, 4, 2, 139, 203, 306, 350
20, person_096.png, 12, 5, 2, 374, 114, 416, 178
20, person_096.png, 12, 6, 2, 248, 88, 273, 110
20, person_and_bike_086.png, 13, 1, 1, 220, 52, 239, 81
20, person_and_bike_086.png, 13, 2, 2, 177, 190, 281, 329
20, crop001684.png, 14, 1, 2, 188, 185, 236, 257
20, person_052.png, 15, 1, 2, 184, 236, 243, 377
20, person_052.png, 15, 2, 2, 69, 132, 104, 194
20, crop001504.png, 16, 1, 2, 209, 237, 250, 295
20, crop001504.png, 16, 2, 2, 162, 236, 203, 292
20, person_039.png, 17, 1, 2, 170, 210, 233, 268
20, person_and_bike_099.png, 18, 1, 2, 133, 147, 276, 321
20, person_009.png, 19, 1, 2, 126, 210, 304, 395
20, person_347.png, 20, 1, 2, 275, 235, 334, 319
20, person_347.png, 20, 2, 2, 163, 224, 235, 347
20, person_347.png, 20, 3, 2, 149, 201, 188, 302
20, person_347.png, 20, 4, 2, 220, 146, 236, 168
20, person_347.png, 20, 5, 2, 231, 154, 250, 186
20, person_037.png, 21, 1, 0, 217, 158, 237, 178
20, person_037.png, 21, 2, 1, 205, 198, 219, 206
20, person_037.png, 21, 3, 2, 194, 252, 298, 353
20, person_336.png, 22, 1, 2, 185, 218, 248, 329
20, person_336.png, 22, 2, 2, 236, 213, 300, 327
20, person_336.png, 22, 3, 2, 49, 147, 68, 178
20, person_336.png, 22, 4, 2, 78, 155, 100, 193
20, person_336.png, 22, 5, 2, 108, 146, 123, 168
20, person_336.png, 22, 6, 2, 34, 140, 46, 166
20, person_194.png, 23, 1, 2, 263, 227, 297, 296
20, person_194.png, 23, 2, 2, 228, 233, 266, 306
20, person_194.png, 23, 3, 2, 167, 238, 211, 314
20, person_194.png, 23, 4, 2, 204, 234, 233, 308
20, person_194.png, 23, 5, 2, 62, 192, 70, 206
20, person_194.png, 23, 6, 2, 69, 193, 79, 206
20, person_194.png, 23, 7, 2, 253, 175, 272, 192
20, person_094.png, 24, 1, 2, 152, 224, 292, 367
20, crop001549.png, 25, 1, 2, 194, 219, 254, 306
20, crop001549.png, 25, 2, 2, 251, 241, 280, 289
20, person_136.png, 26, 1, 0, 169, 142, 189, 162
20, person_136.png, 26, 2, 1, 255, 209, 262, 231
20, person_136.png, 26, 3, 2, 206, 227, 262, 337
20, person_136.png, 26, 4, 2, 146, 236, 203, 343
20, person_and_bike_029.png, 27, 1, 0, 137, 150, 157, 170
20, person_and_bike_029.png, 27, 2, 2, 127, 273, 205, 407
20, person_and_bike_029.png, 27, 3, 2, 366, 169, 399, 232
20, person_and_bike_029.png, 27, 4, 2, 335, 187, 345, 229
20, person_and_bike_066.png, 28, 1, 0, 191, 54, 215, 77
20, person_and_bike_066.png, 28, 2, 1, 258, 167, 271, 187
20, person_and_bike_066.png, 28, 3, 1, 171, 173, 185, 198
20, person_and_bike_066.png, 28, 4, 2, 156, 198, 275, 349
20, person_085.png, 29, 1, 0, 155, 126, 179, 149
20, person_085.png, 29, 2, 2, 122, 218, 197, 323
20, person_085.png, 29, 3, 2, 200, 235, 313, 363
20, person_085.png, 29, 4, 2, 116, 125, 152, 156
20, person_085.png, 29, 5, 2, 206, 83, 227, 104
20, person_188.png, 30, 1, 2, 172, 222, 211, 292
20, person_188.png, 30, 2, 2, 0, 205, 26, 245
20, person_188.png, 30, 3, 2, 138, 227, 176, 293
20, person_188.png, 30, 4, 2, 269, 247, 306, 319
20, person_188.png, 30, 5, 2, 231, 234, 263, 307
20, person_188.png, 30, 6, 2, 301, 250, 333, 314
20, person_and_bike_107.png, 31, 1, 2, 170, 194, 269, 370
20, person_207.png, 32, 1, 2, 255, 256, 314, 356
20, person_207.png, 32, 2, 2, 192, 217, 236, 284
20, person_207.png, 32, 3, 2, 118, 212, 152, 272
20, person_207.png, 32, 4, 2, 163, 212, 192, 259
20, person_207.png, 32, 5, 2, 60, 222, 98, 286
